request_text,true_label,predicted_category,confidence,summary,department_owner
"From: [email] (Robert R. Novitskey)
Subject: CYCLONE AND TEMPEST?????
Article-I.D.: usenet.1pskav$qtu
Reply-To: [email] (Robert R. Novitskey)
Organization: Case Western Reserve University, Cleveland, OH (USA)
Lines: 10
NNTP-Posting-Host: thor.ins.cwru.edu


Could someone please post any info on these systems.

Thanks.
BoB
-- 
---------------------------------------------------------------------- 
Robert Novitskey | ""Pursuing women is similar to banging one's head
[email]  |  against a wall...with less opportunity for reward"" 
---------------------------------------------------------------------- 
",comp.sys.mac.hardware,misc.forsale,0.3697052299976349,"""Pursuing women is similar to banging one's head against a wall...with less opportunity for reward""",Commerce / Marketplace
"From: [email] (Ardie Mack)
Subject: Re: does dos6 defragment??
Article-I.D.: ux1.ardie.272.734097933
Organization: Department of Plant Pathology
Lines: 30

In article <[email]> [email] (Kiseok Lee  ) writes:
>From: [email] (Kiseok Lee  )
>Subject: Re: does dos6 defragment??
>Date: Tue, 6 Apr 1993 04:02:54 GMT
>In article <[email]>, [email] (Richard) writes:
>|> Geoffrey S. Elbo writes:
>|> 
>|> >Yes, and it is the fastest defrag I've ever watched.  It did a 170MB 
>|> >hard disk in 20 minutes.
>|> 
>|> 	I found the MS defrag looks very much like Norton Speedisk.
>|> Is it just a strip-down version of the later?
>|> 
>|> 	I have both Norton Speedisk and Backup, so I was wondering 
>|> if I need to install MS Backup?
>|> 
>|> Richard
>|> 
>
>Yes, defragger IS come from Norton.
>If you have Norton Utility, don't bother.


     Don't bother if you have CPBackup or Fastback.  They all offer options 
not available in the stripped-down MS version (FROM CPS!).  Examples - no 
proprietary format (to save space), probably no direct DMA access, and no 
tape drive!

     You NEED MS Defrag if you use doublespace to work on the compressed 
volume.
",comp.os.ms-windows.misc,rec.autos,0.316241979598999,"The defrag looks very much like Norton Speedisk, says Kiseok Lee . Geoffrey S. Elbo writes: ""It is the fastest defrag I've ever watched""",Transportation
"From: [email] (The Silent Assassin)
Subject: For Sale:  Misc IBM stuff
Organization: The Cellar BBS and public access system
Lines: 10

5.25"" Internal Low density disk drive.

Monochrome monitor

8088 motherboard, built in parallel and serial ports, built in mono and
color output, 7Mhz.

Libertarian, atheist, semi-anarchal Techno-Rat.

I define [email]
",misc.forsale,misc.forsale,0.735437273979187,"From: [email] (The Silent Assassin) About 10.25"" Internal Low density disk drive . From: For Sale:  Misc IBM stuff. From:",Commerce / Marketplace
"From: [email] (Guy M. Trotter)
Subject: Re: guns in backcountry? no thanks
Organization: IDACOM, A division of Hewlett-Packard
Lines: 14


Hi,

In Canada, any gun that enters a National Park must be sealed (I think it's a
small metal tag that's placed over the trigger).  The net result of this is
that you _can't_ use a gun to protect yourself from bears (or psychos) in the
National Parks.  Instead, one has to be sensitive to the dangers and annoyances
of hiking in bear country, and take the appropriate precautions.

I think this policy makes the users of the National Parks feel a little closer
to Nature, that they are a part of Nature and, as such, have to deal with
nature on it's own terms.

Guy
",talk.politics.guns,misc.forsale,0.26638099551200867,"In Canada, any gun that enters a National Park must be sealed . The net result of this is that you can't use a gun to protect yourself from bears (or psychos)",Commerce / Marketplace
"From: [email] (john wodziak)
Subject: Re: Goalie masks
Reply-To: [email] (john wodziak)
Organization: Clemson University Engineering Department
Lines: 25

In article <[email]> [email] (Keith Keller) writes:
>My vote goes to John Vanbiesbrouck.  His mask has a skyline of New York
>City, and on the sides there are a bunch of bees (Beezer).  It looks
>really sharp.

Doesn't it also have the Statue of Liberty on it or is that Richter's Mask?

The back actually has a Bee followed by a Z to represent the Beezer. It 
also has something that looks like the three interconnecting circles from
the Led Zepplin 4 album cover. Is that what it is supposed to be? and if
it is does anybody know why he would put it there? Ali?

>    Keith Keller				LET'S GO RANGERS!!!!!
>            ""When I want your opinion, I'll give it to you."" 

John
""The official Language of Golf is Profanity""




In Hockey [email] R. Wodziak
The REAL Black and Gold     |In Memorium: #7 Alan Kulwicki 1954-1993   | Bean
Will Triumph over those who |A Polish Yankee Mechanical Engineer,      | Town
are Pretenders to the Crown.|1992 Winston Cup Champion & a great Person| ROCKS!
",rec.sport.hockey,rec.sport.hockey,0.196424201130867,The official Language of Golf is Profanity . John Vanbiesbrouck's mask has a skyline of New York and on the sides there are a bunch of bees (Beezer),Parks & Recreation
"Organization: Penn State University
From: <[email]>
Subject: Daystar Turbo 040 Opinions?
Lines: 6

I'm thinking about upgrading my 030 50MHz to the 040 33version.  Has anyone
had any experience with the accelerator, and if so - what do you think?
Any problems, what are the speedometer results?, is it much faster than
the 50MHz?  Basically, I'd appreciate hearing all about this product.  Please
respond via email, and I'll summarize if there's a big response.  thanks
in advance, Andrew
",comp.sys.mac.hardware,rec.autos,0.2605865001678467,Organization: Penn State University.edu.org. The Daystar Turbo 040 is a Daystar Accelerator .,Transportation
"From: [email] (Theodore A. Kaldis)
Subject: Re: The Role of the National News Media in Inflaming Passions
Organization: Rutgers Univ., New Brunswick, N.J.
Lines: 53

In article <[email]> [email] (Greg Hennessy) writes:

> Clayton Cramer:

>> But what came out, in much lower profile reporting, was that the
>> ""victim"" was a prostitute, and the man had not paid her -- hence the
>> false accusation.

> There was no evidence the woman in question was a prostitute, the
> defense merely alledged that she was.

The fact that she was wearing a miniskirt with no underwear was
presented as evidence that she was a prostitute, and the court
apparently found this compelling.

> Even Clayton knows the difference.  Err, perhaps Clayton doesn't know
> the difference.

Clayton does indeed know the difference.  Greg apparently doesn't.

>> the judge found that there was some credible evidence that the Marines
>> were engaged in self-defense.

> No, the judge found that the prosecution did not carry out the burder
> on proof.

Because the judge found that there was some credible evidence that the
Marines were engaged in self-defense.  Got it, knucklehead?

> A small clipping from clarinews, under fair use guidelines: 

>    New Hanover District Court Judge Jacqueline Morris-Goodson ruled in
>    the benchtrial that the state failed to carry its burden in proving
>    the Marines acted to cause injury.

Because, in part [REPEAT AFTER ME], ""the judge found that there was
some credible evidence that the Marines were engaged in self-defense"".
Hopefully, one of these days you will understand.

> Interesting that in 2 of the 3 cases Clayton does what he accuses
> others of doing.

With respect to credibility, I would rate Clayton Cramer an order of
magnitude higher than a) the news media, and b) homosexuals.

> But I never thought Clayton was consistent.

Clayton is indeed consistent.  And so are you.
-- 
  The views expressed herein are   |  Theodore A. Kaldis
  my own only.  Do you seriously   |  [email]
  believe that a major university  |  {...}!rutgers!remus.rutgers.edu!kaldis
  as this would hold such views??? |
",talk.politics.misc,rec.autos,0.3988312780857086,"Gregory Hennessy writes: ""There was no evidence the woman in question was a prostitute, the defense merely alledged that she was""",Transportation
"From: [email] (R. William Steer)
Subject: X server for NT?
Organization: The Internet
Lines: 5
NNTP-Posting-Host: enterpoop.mit.edu
To: cognac!sunpitt!expo.lcs.mit.edu![email]

Does anybody have an X server for NT that they're willing to share files
or experiences?

Bill Steer
Westinghouse
",comp.windows.x,rec.autos,0.3113430142402649,"From: [email] (R. William Steer) about sharing files: ""X server for NT?"" ""Cognac!sunpitt!ex",Transportation
"From: [email] (Robert Sheaffer)
Subject: Re: Astronomy Program
Organization: Netcom - Online Communication Services (408 241-9760 guest)
Lines: 23

In article <[email]> [email] (kevin marcus) writes:
>Are there any public domain or shareware astronomy programs which will
>map out the sky at any given time, and allow you to locate planets, nebulae,
>and so forth?  If so, is there any ftp site where I can get one?

I posted my public-domain MSDOS program ""sunlight.zip"" to ""sci.astro"" yesterday.
It easily locates the sun, moon, and planets, and can also be used to
locate other objects if you input their Right Ascesion and Declination.
Use ""uudecode"" to extract.


-- 
  
        Robert Sheaffer - Scepticus Maximus - [email]
  
 Past Chairman, The Bay Area Skeptics - for whom I speak only when authorized!

         ""Marxism and feminism are one and that one is Marxism""

                             - Heidi Hartmann and Amy Bridges,
                       quoted by Catharine MacKinnon above the first chapter
                       of her ""Toward a Feminist Theory of the State""

",sci.space,misc.forsale,0.18903711438179016,The Bay Area Skeptics - for whom I speak only when authorized! Robert Sheaffer - Scepticus Maximus - [email] .,Commerce / Marketplace
"From: [email] (Vladimir Kuznetsov)
Subject: Re: How many homosexuals are there?
Organization: Netcom - Online Communication Services (408 241-9760 guest)
Distribution: usa
Lines: 22

In article <[email]> [email] (Theodore A. Kaldis) writes:
>Perhaps 1%, but most likely not more than 2%.  A new study
>(discrediting Kinsey) says so.
>-- 

Yes, I saw today in 6 o'clock news on KCBS here in San Francisco
this statistic quoted. 

2.2% men had sex with another man.
1.3% cinsider themself homosexual.

I understand of course that because this statistic goes against
common believe and not PC-correct it must be complete BS.

Thx

vlad
-- 
Vladimir Kuznetsov                         [phone]
Natural Intelligence Consulting            [email]
                                           73437,[email]
                                           [email]
",talk.politics.misc,comp.graphics,0.16941428184509277,"Theodore A. Kaldis writes: ""Perhaps 1%, but most likely not more than 2%.  A new study says so. Perhaps 1.2% men had sex with",IT / Digital Services
"From: [email] (Alex Rosser)
Subject: Re: What is "" Volvo "" ?
Article-I.D.: gap.1pl86tINNfv7
Organization: California Institute of Technology, Pasadena
Lines: 27
NNTP-Posting-Host: blacker.caltech.edu

[email] (Stephen Wolfson) writes:

>In article <[email]> [email]  
>(oep) writes:
>> which turns into a teenagers car when it gets old. The average  
>lifelength of
>> a Volvo in Norway is 18 years, and in Sweden 20 years)

>Of course someone pointed out when Saab or Volvo was running their
>At least 10 years ads, that the average milage was significantly
>less than than the US average.

That my be, but every Volvo I've ever owned has lasted far longer than most
other cars.....
1981 Volvo 245....125,000 Miles, still on the road.
1983 Volvo 242....195,000 Miles, still on the road.
1984 Volvo 244....175,000 Miles, still on the road.
And I'll admit, the dealer repair cost is high. But with some mechanical
aptitude of your own, and finding a good indi mechanic, you can avoid most
breakdowns, and make the rest cheap(The sum total of the repairs on the car with
195,000 miles has been 2 mufflers and a radiator. Whoa. Bad repair record). 
And all of these cars are driven fairly hard. None of them are at the head of
a line of cars going 30 MPH....the first two spend a lot of their operating
life with the speedometer pegged...and the only reason the 84 doesn't is it has
a 120 MPH speedo...
What I want to know is....have all you people who hate Volvos been traumatized
by someone in a 745 Turbo wagon blowing you away on the road, or what?
",rec.autos,rec.autos,0.2617146670818329,"Every Volvo I've ever owned has lasted far longer than most other cars . The average lifespan of a Volvo in Norway is 18 years, and in Sweden 20 years .",Transportation
"From: [email] (Joshua Mostkoff Unger)
Subject: INTEL FAX MODEM FOR SALE
Organization: Duke University; Durham, N.C.
Lines: 15
Nntp-Posting-Host: raphael.acpub.duke.edu

I have an Intel SatisFAXtion Modem/100 INTERNAL for sale.
It runs at 2400 baud data mode and up to 9600 baud as a Class 1 fax modem.
It transmits up to 9600 baud (V.29) and receives up to 4800 baud (V.27 ter.)

The modem has all original manuals and comes with software, icluding
  Intel's SatisFAXtion and FAXability, as well as Crosstalk Communicator

I have used this modem less than an hour.  It came with my computer and I
  already had another one.

I would like to ask $50 for this modem, but will entertain all serious offers.

Please email to [email]

Thanks.
",misc.forsale,misc.forsale,0.19741131365299225,Intel SatisFAXtion Modem/100 INTERNAL for sale . It runs at 2400 baud data mode and up to 9600 baud as a Class 1 fax modem,Commerce / Marketplace
"From: [email] (Steve Lang)
Subject: Re: The arrogance of Christians
Organization: Nottingham University
Lines: 60

In article <[email]>, you wrote:

> The genius of science is that it discovered that enormous progress 
> in knowledge could be made by isolating the study of physical 
> interactions for the more general areas of study and proceeding
> not by logical argument but by experiment. The scientific method
> is hypothesize, attempt to disprove the hypothesis, if you fail, 
> publish, if others fail to disprove your hypothesis, accept it
> as a working theory and move on. This method is suitable only
> for the study of objects without will, objects which do not
> take an interest in the experiment.

Science does not progress via experimentation but by philosophising.  One
aim of experiments is to investigate the validity of the hyptheses
resulting from the models produced by this thinking process.

> The arrogance of science is the assumption many advocates of 
> science make that the scientific method is the only method of
> serious study, the only one leading to knowledge rather than
> belief. 

Science has one advantage of all other approaches to explaining the world.
It is objective.

> Its further arrogance, is the assumption which arises
> that, since science is the only valid method of thought, everything
> which exists must be the sort of thing which the scientific 
> method can study, and that if the scientific method cannot 
> study it it either does not exist or cannot in any way be known.

Anything which affects the physical world can be studied.  For example,
since we are part of the physical world, anything (including spirits) which
affects our behaviour can be observed.  Science does not make any claims
about the existence or non-existence of objects which do not affect the
physical world.

> Since these asumptions about the nature of the world cannot
> themselves be made the subject of experiment, it is bad science
> to believe them, as well as arrogance, illogic, and just plain
> sloppy thinking.

The purpose of science is to produce a model of the *physical* world.  The
model must be able to explain all past observations and predict the outcome
of future observations.  One of the aims of experiments is to carry out
well defined observations which are objective.

Ideally scientist will except the model which best describes the world, and
the model which realises on the minimal number of assumptions.  At the
moment models which do not rely on the assumption of some *spiritual* world
existing are equally powerful to ones which assume the assumption of a
*spiritual* world.  As the non-spiritual models has fewer assumptions it
should be the currently accepted models.

The scientific process never assumes that its present models are the
correct ones, whereas many religions claim to represent the truth.  The
arrogance of many theists is that they claim to represent the truth, this
cannot be said of scientists.

Steve Lang
SLANG->SLING->SLINK->SLICK->SLACK->SHACK->SHANK->THANK->THINK->THICK
",soc.religion.christian,misc.forsale,0.20905761420726776,The genius of science is that it discovered that enormous progress could be made by isolating the study of physical interactions for the more general areas of study . Science does not progress via experimentation but,Commerce / Marketplace
"From: [email]
Subject: An 8051 simulator - is example code available?
Reply-To: [email] (Lloyd Wood)
Organization: Loughborough University, UK.
Lines: 25

Hello world,
 
I'm attempting to write an 8051 simulator on an IBM PC for teaching
purposes, so that first-year elec-eng students can 'see' the workings
of the microcontroller as it performs operations - logical ands, for
example, being shown on a bit-by-bit basis (1 AND 1 = 1) so that the
students can see that it's not really a mystical process, but totally
logical, for example. Every instruction should show some 'working',
and not just alter register/memory/port contents.
 
Does anyone know of any freely-available example simulation code,
in Pascal or Modula-2, that would show me where I'm going wrong
in writing my simulator? [I'm using Ayala's -The 8051 Microcontroller-
as a reference - the simulator supplied with the package is overkill
for simple teaching purposes, I feel, and there's no source code to help
you roll your own.]
 
Please email me if you can help, or if you know of somewhere more 
appropriate I should be posting this  - I rarely scan these groups.
 
Thanks,
 
Lloyd Wood
[email] 

",comp.sys.ibm.pc.hardware,sci.electronics,0.18808212876319885,"An 8051 simulator on an IBM PC for teaching purposes, so that first-year students can 'see' the workings of the microcontroller .",IT / Digital Services
"From: [email] (Paul Repacholi)
Subject: What is going on?...
Lines: 26
Organization: Curtin University of Technology
Distribution: inet

In article <1qhc2p$[email]>, [email] (Carl Ellison) writes:
> In article <[email]> [email] (Russell Webb) writes:
...
> Call me paranoid, but this is the same kind of scare story which Dorothy
> Denning was citing while calling for the limitation of cryptography.
> 
> I doubt that DD is behind this -- 
> 
> but I suspect that the FBI (and maybe NSA) are behind DD and those agencies
> could easily be mounting a nationwide campaign (with our tax dollars?) to
> build up public outcry against digital communication -- especially against
> unbreakable, encrypted communication.
> 
> 
> What's going on here??
> 

Haven't you read any of Noam Chomsky's works? A widely used information net
outside the control of the 'right people' is unthinkable. Hundreds of billions
of dollars will be spent to wipe it out, sorry, 'regulate and order it' once
the major media and poitical powers wake up to the efect it can have.

If you can't be bothered reading, get the video ""Manufacturing Consent"".

~Paul

",sci.crypt,misc.forsale,0.21518774330615997,From: [email] (Paul Repacholi) The FBI (and maybe NSA) are behind DD and those agencies could easily,Commerce / Marketplace
"From: [email] (Deepak Chhabra)
Subject: Re: Vlad's Playoff Picks
Nntp-Posting-Host: stpl.ists.ca
Organization: Solar Terresterial Physics Laboratory, ISTS
Lines: 156

In article <vzhivov.734637613@cunews> [email] (Vladimir Zhivov) writes:

Wales Conference, Adams Division, Semifinal
>Boston vs. Buffalo:
>The Bruins are playing some excellent hockey, and with Cam Neely back
>and Moog his old self again this should be a cake-walk.  BRUINS IN 5.

I'm hoping for a Fuhr miracle, but I agree that Boston will likely win the
series.  Goaltending is about equal, top offensive players are about equal
(Mogilny-LaFontaine vs. Oates-Juneau), but Buffalo has no answer to Neely
(not to imply that Neely is not a top offensive player btw, in fact he's one
of my favourites even though he's a damn Bruin :) ).  And the rest of the
matchup wrt lineup favours Boston anyway.  But I think it will go six.

>Quebec vs. Montreal:
>This one is very tough to call. Montreal certainly has the experience
>factor, but Quebec is more talented IMHO. It'll come down to the
>goalies.  I'll go with experience and Roy. CANADIENS IN 7.

Agreed here...but Montreal will be pushed to the limit.  Is it just me, or
does everything Montreal does in the playoffs come down to Roy?  Go Habs!!

Final
>Boston vs. Montreal:
>Will Bruin domination continue in this rivalry? Yes. Moog has
>consistently outperformed Roy in the playoffs (after 1986)..[other stuff]
> Bruins in five.

I can't predict a Montreal victory because I've been watching them play for
6 weeks and IMO they severly need some tougher players, especially to play
in the Garden.  Last time they beat the B's 5-2 but Boston had a clear
territorial advantage; the victory was Roy's.  At the same time, I can't
bring myself to predict the possibility of a loss, so I'll just say I will
not be putting money on this series. :-)

>Patrick Division, semifinal

>Pittsburgh vs. NY Islanders:
>What can I say? The Pens are flying high and have the most talent in
>the league. 

Agreed.  NY doesn't have the goaltending to stop the onslaught, independent
of the trouble they have given Pittsburgh this year.  Pens in five, which is
credit to NY.

>Washington vs. New Jersey:
>CAPITALS IN 5.

Agreed here too, but I think it will go at least six.  Jersey has a decent
team, and Washington has done poorly against the division this year.

>Pittsburgh vs. Washington:
>If the Caps had Bill Ranford I might see an upset, but Don Beaupre
>just doesn't inspire my hopes.  PENGUINS IN 6.

I think they will use Tabaracci more after Beaupre gets shelled.  I don't
think it will go six either...*maybe* five.

>CONFERENCE FINAL:
>Pittsburgh vs. Boston:
>A replay of last year. The Penguins are just as good as 12 months ago,
>and the Bruins are much improved. But... PENGUINS IN 6.

If Pittsburgh plays Boston, IMO they win in likely five, possibly six.  They
own the Bruins.  If they play Montreal, I think it will go to seven, and once
again I won't be putting money on the seventh game.  I say seven because the
Habs have played Pittsburgh very tough this season.

>Campbell Conference, Norris Division, semifinal

>Chicago vs. St. Louis (or Minnesota):
> BLACKHAWKS IN 5.

Chicago will win, but I think in at least six.  Chicago is not that good,
IMO.  And remember that they take ridiculous numbers of penalties.

>Detroit vs. Toronto:
>The Leafs have had an excellent season, but they've been playing
>playoff hockey all year - the Habs under Burns were the same way and
>always wilted in the playoffs.  RED WINGS IN 5.

Very true.  The Leafs have much to be proud of, but they will soon find out
why Montreal did so lousy in the playoffs.  Toronto might win two or three 
at MLG though.  Wings in six, maybe even seven.

>FINAL:
>Chicago vs. Detroit:
> This will be a war. Fedorov will win it in OT. RED WINGS IN 7.

It _will_ be a war...possibly the most intense playoff series of them all. 
And yes, I think Detroit will win.  Probert will have to come up big though.

>Smythe Division SEMI-FINALS:

>Vancouver vs. Winnipeg:
> CANUCKS IN 7.

Our first disagreement.  Canucks are playing like shit.  They don't use their
size *at* *all*, which may explain why they get hammered 8-1 by a team
chasing them (Calgary)....Winnipeg in six.

>Calgary vs. Los Angeles:
>This would have been tough to call, except for three things. 1/ The
>Kings don't have a goalie; 2/ Gary Roberts will be back; 3/ the Kings
>shot themselves in the foot by trading a proven winner (Paul Coffey)
>for a proven loser (Jimmy Carson). Gretzky is just too weary to carry
>this group. FLAMES IN 5.

This is also tough for me to call, because I haven't seen the Smythe enough. 
I don't think Roberts will be well enough to figure in, Coffey is a
non-issue, who cares what Carson has done before, and *never* underestimate
Gretzky.  LA in six.

>FINAL:
>Vancouver vs. Calgary:
> FLAMES IN 6.

If it is these two, Calgary will not need six games.  But I think it will be
LA-Winnipeg anyway, and LA in seven, because of home ice.

>COFERENCE FINAL:
>Detroit vs. Calgary:
> RED WINGS IN 7.

Wow, must've been tough to go against your team.  But let's see, I picked
