request_text,true_label,predicted_category,confidence,summary,department_owner
LA-Detroit.  Detroit will win, probably in six.

>STANLEY CUP FINAL:
>Pittsburgh vs. Detroit:
>Three in a row and official 'dynasty' status for the Pens? Or can the
>Wings complete a dream season? Well, the Wings are better in goal (not
>sufficiently so though IMHO) and have better D-men. However, Mario and
>the boys can sure score. Look for Jagr to shine in the playoffs,
>though I sure would love to see Probert beat some sense into him. The
>Pens are just too much, especially since Detroit will have a tougher
>battle to get here. PENGUINS IN 5.

If Pittsburgh plays Detroit, it will go longer than five, and I wouldn't bet
against the Wings.  They are very strong, IMO, and nobody knows *how* strong
because they've been underachieving most of the year.  If forced to choose,
though, I'd have to take the Penguins.

A side note.  Vlad, last week you said that Selanne was a better player than
Gilmour.  NO WAY.  He is a more talented pure goal scorer...but aside from
the age difference, there is no way I would take him over Gilmour on my team.
I'm not asking for flames, either, btw....I've spent more than enough time
arguing on behalf of Selanne and I still say he's a great player.  But while
he and Gilmour are both dangerous offensively (give Teemu an edge),
Gilmour *does* *it* *all*.  I know a lot of Gilmour-bashing goes on, esp.
from Flame fans.  But IMO you guys are letting your dislike of Gilmour cloud
your judgement when it comes to his skill.  He is easily one of the best
all-round players in the NHL.



[email]
",rec.sport.hockey,comp.sys.mac.hardware,0.13775259256362915,"Boston vs. Buffalo should be a cake-walk, says Deepak Chhabra . Montreal vs. Montreal will be pushed to the limit in the playoffs . Pittsburgh vs. NY Islanders",IT / Device Support
"From: [email] (Daniel J. Stern)
Subject: Seeking info on wear on monitors 
X-Posted-From: InterNews [email]
Organization: Dartmouth College, Hanover, NH
Lines: 12

We are Dartmouth engineering students.We are looking for documented
data regarding the wear associated with turning on an off a monitor and
how it relates to power consumption.  Interested in a comparison
between the wear on a monitor which is left on continuously and one
which is turned off when not in use.  

Please personalize E-mail to: [email]

Thank you,

Dan Stern
Oliver Weir
",sci.electronics,comp.graphics,0.1764967292547226,Dartmouth engineering students are looking for documented data regarding the wear associated with turning on an off a monitor .,IT / Digital Services
"From: [email] (Sherri Nichols)
Subject: Re: Too Many Europeans in NHL
Article-I.D.: adobe.1993Apr6.201745.840
Organization: Adobe Systems Incorporated
Lines: 24

In article <[email]> [email] (Gerald Olchowy) writes:
>Major league baseball has told the Blue Jays and the Expos not to
>sign Oscar Linares (I think that is his name)

Linares has not defected; as I pointed out, MLB requires that the player
defect first.

>...Canada does not have the restrictions against
>Cubans that the US has and other major league teams have told the
>Canadian teams that they would be very unhappy if the Expos or the
>Blue Jays would do this.

What a surprise.  As long as the pool of talent is not accessible to all
teams, MLB won't let a few teams sign it.  Seems perfectly reasonable to
me.  

>  Cubans players would not have to defect
>to play in Canada and could play the 81 home games for the Expos
>and Blue Jays without any trouble.

Except that MLB won't allow it, which is all I ever said.

Sherri Nichols
[email]
",rec.sport.hockey,rec.autos,0.2616751790046692,Sherri Nichols: Major league baseball has told the Blue Jays and the Expos not to sign Oscar Linares . MLB requires that the player must defect first to play in Canada .,Transportation
"From: [email] (Gordon Banks)
Subject: Re: ""liver"" spots
Reply-To: [email] (Gordon Banks)
Organization: Univ. of Pittsburgh Computer Science
Lines: 13

In article <[email]> [email] (Peter Cash) writes:
>What causes those little brown spots on older people's hands? Are they
>called ""liver spots"" because they're sort of liver-colored, or do they
>indicate some actual liver dysfunction?

Senile keratoses.  Have nothing to do with the liver.


-- 
----------------------------------------------------------------------------
Gordon Banks  N3JXP      | ""Skepticism is the chastity of the intellect, and
[email]   |  it is shameful to surrender it too soon."" 
----------------------------------------------------------------------------
",sci.med,misc.forsale,0.2725808918476105,"Are they ""liver spots"" because they're sort of liver-colored, or do they indicate liver dysfunction? Have nothing to do with the liver?",Commerce / Marketplace
"From: [email] (ROBERT WILLIAM FUSI)
Subject: Re: Best Radar Detector ???
Organization: Lehigh University
Lines: 38

In article <[email]>, [email] writes:
>In article <[email]>, [email] (Deepak S. Gia
nchandani) writes:
>> Mubashir Cheema:
>>
>>      Don't buy one, that is the best way to avoid tickets,
>>      I used to have one and whenever a cop would pull me over, see
>>      the thing, give me a ticket.  One time my sister was driving,
>>      and had it in the glove compartment, it was broken, and she
>>      got a ticket.  In 1987, I had received 4 tickets because of
>>      it, one for my sister (so a total of five).
>>
>>      That was five years ago, now I don't have one and Have not
>>      gotten a ticket.  My driving habits have not changed
>>      drastically.  Only two days ago I was going 77 MPH on Highway
>>      with 55 MPH limit, cop saw me, I break a little, nothing
>>      happened (I was driving a Mini-Van, with my family in it).
>>      Otherwise, I have Cutlass Supreme,  which I do 70 most of the
>>      times on the highway.
>>
>>      So basically my opnion is not to get one, if you do get pulled
>>      over, The cop will hear your excuse, but if you have a radar
>>      detecter, he will NOT. (again, this has been my experienc
>
>
>Just get a remote model that is not visible to the cop.  But, be sure to get
>front AND rear sensors...
>
You can also just put the detector off to the side on the dash so the cop
doesn't see it right away...Valentine is the best detector by far (as stated
by Car and Driver) and even tells you what direction the radar is coming from.
 It also gives the amount of ""threats"" it is picking up, so if you go through
 the same place everyday, and it always goes off there, you can glance at the
 number of ""threats"" the Valentine is detecting to see if it is a genuine cop.
  It's about $300 and you can only get it factory direct..one problem.
                                            Rob Fusi
                                            [email]
-- 
",rec.autos,misc.forsale,0.18038155138492584,"In 1987, Robert William Fusi received 4 tickets because of his driving habits . Since then, he has not received a ticket since .",Commerce / Marketplace
"From: [email] (Tim Biernat)
Subject: Re: No 32-bit box on Gateway
Nntp-Posting-Host: tophat1
Organization: Motorola, Inc., Cellular Infrastructure Group
Lines: 29

In article <[email]> [email] (Scott Linn) writes:
>While playing around with my Gateway 2000 local-bus machine last
>night, it became apparent that Windows 3.1 didn't give the option
>for 32-bit access for virtual memory.
>
>I am using a permanent swap file, and the disk drive is on the local
>bus interface.
>
>Is this expected, or should I be investigating further why no 32-bit
>option appears?


you  need to massage few switches in your system.ini.
in the virtual memory section, flip the 32bitaccess switch on and the 
associated driver (wdctl or some such) switch on.  this will enable
32bit access, but be sure you can use it, as not all hard drives
and controllers support it !  


...for seriously fast disk access:

1)  throw out WINDOZE
2)  install OS/2

i did this weekend - OS/2 is incredible.  finally a REAL OS for
the humble PC  :)

--  tim

",comp.sys.ibm.pc.hardware,rec.autos,0.1915927678346634,"Windows 3.1 didn't give the option for 32-bit access for virtual memory . Scott Linn asks: Is this expected, or should I be investigating further why no 32-",Transportation
"From: [email] (John Bell)
Subject: Re: Adcom cheap products?
Organization: NASA Langley Research Center
Lines: 21
NNTP-Posting-Host: hops.larc.nasa.gov

In article <[email]> [email] (Mike Donahue) writes:
>
>As for Adcoms Mobil, They are going with amps that canb use Balanced Inputs, a
>VERY nice toy, but I'm afraid its goig to push their amps beyound resonable
>price ranges.  especialy because taking advantage of those balanced inputs
>requires a $120+ RCA to Balanced adapter...

Umm, when I was doing sound reinforcement for a living, I used to get direct boxes (which convert
unbalanced 1/4"" jacks to balanced XLRs) for about $25 each, or a little more for higher
quality. You'll need two for a stereo signal, of course, and a little adapter thingy from 
Radio Sh#$&^t to convert from RCA to 1/4"". Total cost should be around $50. You can also buy
transformers for quite a bit less and wire them yourself. Total cost there should be under $30.
You can get all this stuff from any pro music shop that sells sound reinforcement gear.
The benefit? NO noise that you can hear will be generated in the cables going to the component
with the balanced inputs, even when you run them in bad places, like next to power lines.

-----
John Bell
NASA Langley Research Center
[email]

",sci.electronics,comp.graphics,0.20895639061927795,"Mike Donahue writes: Adcoms Mobil are going with amps that canb use Balanced Inputs, a very nice toy, but I'm afraid its goig to push their",IT / Digital Services
"From: Donald Mackie <[email]>
Subject: Re: Barbecued foods and health risk
Organization: UM Anesthesiology
Lines: 13
Distribution: world
NNTP-Posting-Host: 141.214.86.38
X-UserAgent: Nuntius v1.1.1d9
X-XXDate: Mon, 19 Apr 93 20:12:06 GMT

In article <[email]> Rich Young,
[email] writes:

Stuff deleted

>	 ... have to
>	 consume unrealistically large quantities of barbecued meat at a
>	 time.""

I have to confess that this is one of my few unfulfilled ambitions.
No matter how much I eat, it still seems realistic.

Don Mackie - his opinion
",sci.med,comp.graphics,0.2678498327732086,"Donald Mackie: ""I have to confess that this is one of my few unfulfilled ambitions"" Rich Young: ""No matter how much I eat, it still seems realistic.",IT / Digital Services
"From: [email] (CorelMARK!)
Subject: Re: Best Homeruns
News-Software: VAX/VMS VNEWS 1.41    
Nntp-Posting-Host: pavo1.concordia.ca
Organization: Concordia University
Lines: 18

I haven't been following the previous HR's.  But there are two, that I saw
live that would have to be up there (up where? there!).  
1) Rick Monday's HR to bury the Expos in the NL championship in 1981.
It was hit off Steve Rogers, who is a RHP and primarily a starter.
Why was he used as a reliever when the 'Spos had Reardon and BillLee
warming up in the bullpen.  Considering Monday couldn't touch LHP,
Lee would have been a safe bet.  He wasn't even doing any drugs at that
time (or so he told me and around 50 others on a recent venture into 
Montreal.  The blast wasn't the important aspect.  It was the timing.
Seventh game, a tie game, and in the top of the 9th.  The Expos almost
came back though...
2) Mike Schmidt hit one that killed the Expos in 1980.  So close, yet, so
far.
and
3) Strawberry killed a pitch on the second day of the season a couple of
years ago.  It went off the technical ring in the Big O.  It almost left
the stadium!  That was hit HARD!!!
				CorelMARK! 
",rec.sport.baseball,comp.graphics,0.22873041033744812,"Rick Monday's HR to bury the Expos in the NL championship in 1981 was hit off Steve Rogers, who is a pitcher and primarily a starter . Mike Schmidt hit one that killed the",IT / Digital Services
"From: [email] (Jason Austin)
Subject: Polls (was Re: Top Ten Excuses for Slick Willie's Record-Setting Disapproval Rati)
Organization: NASA Langley Research Center, Hampton, VA
Lines: 37
Reply-To: Jason C. Austin <[email]>
NNTP-Posting-Host: ab20.larc.nasa.gov
In-reply-to: [email]'s message of 14 Apr 93 20:31:09 GMT

In article <[email]> [email] (Bill Anderson) writes:
-> : 	According to a ``CNN Poll'' to key reason for Clinton's low
-> : approval rating is people are angry about him not moving fast enough
-> : on gays in the military.  I just burst out laughing when I heard this;
-> : what planet do these CNN people live on anyway?
-> : --
-> : Jason C. Austin
-> : [email]       
-> 
-> Dunno, man... that sounds pretty damned unlikely to me, too,
-> although it's certainly one of the reasons I'm pissed off at him.
-> Maybe the sample was taken entirely from my fellow memebers of the
-> Cultural Elite?
-> 
-> Jason, can you quote some of these poll questions?
-> 
-> Thanks,
-> Bill
-> v

	I've never seen CNN give out the poll questions on the air.
If you sent them a letter asking for them, you might get them.  Here's
my guess of how part of a session might look:

Question: Do you approve of Clinton's performance?
Answer: No
Questions: Do you disapprove due to the gays in the military issue?
Answer: Yes

Conclusion: Clinton has a low approval rating because he's not moving
fast enough on gays in the military.


	I think any group truly dedicated to reporting the news would
not use manufactured news like polls.

						-Jason
",talk.politics.misc,rec.autos,0.325246125459671,"Bill Anderson writes that CNN poll suggests Clinton's low approval rating is because he's not moving fast enough on gays in the military . Jason Austin: ""I just burst out laughing when I",Transportation
"From: [email] (Douglas A. Bell)
Subject: Re: PENTIUM!
Organization: Case Western Reserve University, Cleveland, OH (USA)
Lines: 18
Reply-To: [email] (Douglas A. Bell)
NNTP-Posting-Host: slc12.ins.cwru.edu


In a previous article, [email] (Robert R. Novitskey) says:

>
>Just a qestion for all you pc-er's out there.  Will the upcoming pentium
>systems be compatible with current simms and vlb cards?  Any info would be
>helpful.  I would just like to know before I plunk my $ on new hardware.
>
>Thanks
>BoB
>

Well, it all depends on the motherboard implimentation.

I'm sure someone will make a vlb motherboard that takes 1x9
simms and uses a pentium processor.  I'm also sure that there 
will be some motherboards that won't.
-- 
",comp.sys.ibm.pc.hardware,misc.forsale,0.16418768465518951,Will pentium be compatible with current simms and vlb cards? Any info would be helpful before buying new hardware .,Commerce / Marketplace
"From: Shelomoh*S*ZIENIUK <[email]>
Subject:      WARSAW GHETTO UPRISING 50TH ANNIVERSARY: A Visitor's ABC
Originator: [email]
Reply-To: [email]
Organization: Nysernet
Lines: 32

----------------------------Original message----------------------------
                                                                    D""SB

Mincha, Tish(a Yamim La(Omer, Yom Chamishi, Y""D b'Nisan ThShN""G;
Universita Varsha b'Varsha, Galut HaMara Meod.

SHALOM ALL!
Those of You visiting The Ghetto City these days might be
interested in the following events timetable  (abridged):
19:00, Fri., 16th April, '93: Kabbalat Shabbat service at the Nozyk Shul
                                (6 Twarda Street, Warsaw -- a 10 mins'
                                walk from the Palace of Science &
                                Culture: the tallest building in the
                                city's centre, & the same distance from
                                the Central Railway Station).
09:30, Sat., 17th April,  "" : Shacharit L'Shabbat service, Nozyk Shul.
11:30, Sun., 18th April,  "" : The Fallen Ones Memorial service, Nozyk Shul.
13:00, Sun., 18th April,  "" : Memorial Ceremony at the Jewish Cemetery
                                (Okopowa Street, Warsaw).
18:00, Sun., 18th April,  "" : Official Arts Programme at the Congress Hall
                                (a building adjacent to the Palace of
                                Science & Culture, which -- like the Shul
                                -- is located a quarter's walk from most of
                                downtown hotels: Bristol, Forum, Victoria,
                                Europejski, Holiday Inn, Marriott).
12:00, Mon., 19th April,  "" : Laying of Wreaths at the Ghetto Heros
                                Monument.

Shabbat Shalom UL'Hitraot B'Varsha!
Shelomoh*Slawek*ZIENIUK, student, Univ. of Warsaw (Dept. of Hebrew), Warsaw.
ani shalom v'khi adaber           hema lamilchama: -- Tehillim Q""K:Z'
Guest e-mail account: <[email]>
",talk.politics.mideast,rec.autos,0.22621479630470276,"The 50th anniversary of the liberation of the Warsaw Ghetto will be celebrated on April 18th . The event will take place at the Nozyk Shul, the Ghetto Heros",Transportation
"From: [email] (dean.kaflowitz)
Subject: Re: Spreading Christianity (Re: Christian Extremist Kills Doctor)
Organization: AT&T
Distribution: na
Lines: 29

In article <[email]>, [email] (Darius_Lecointe) writes:
> ""David R. Sacco"" <[email]> writes:
> >    Not to be too snide about it, but I think this Christianity must
> >    be a very convenient religion, very maliable and suitable for
> >    any occassion since it seems one can take it any way one wants
> >    to go with it and follow whichever bits one pleases and
> >    reinterpret the bits that don't match with one's desires.  It
> >    is, in fact, so convenient that, were I capable of believing
> >    in a god, I might consider going for some brand of Christianity.
> >    The only difficulty left then, of course, is picking which sect
> >    to join.  There are just so many.
> >     
> >    Dean Kaflowitz
> > 
> > Yes, Christianity is convenient.  Following the teachings of Jesus
> > Christ and the Ten Commandments is convenient.  Trying to love in a
> > hateful world is convenient.  Turning the other cheek is convenient.  So
> > convenient that it is burdensome at times.
> 
> Some Christians take a 10% discount off the Ten Commandments.  Sunday
> cannot be substituted for the Sabbath.


Make that 20%.  Where did I see that poll recently about the
very religious and adultery?  Was it this newsgroup or alt.atheism
or some other place?

Dean Kaflowitz

",talk.religion.misc,misc.forsale,0.2899094820022583,"""David R. Sacco"" writes: ""Not to be too snide about it, but I think this Christianity must be a very convenient religion, very maliable and suitable for",Commerce / Marketplace
"From: [email] (David Buchholz x3252)
Subject: Looking for WMF Converter
Keywords: WMF, windowsmetafile
Nntp-Posting-Host: couloir
Reply-To: [email] (David Buchholz x3252)
Organization: Interleaf, Inc.
Lines: 13


I'm looking for any leads to the source of a good Windows
Meta File converter or interpreter. I need this for use
outside the Windows environment. PD sources preferred, but
not a requirement. Please reply to the address below.


David Buchholz               Internet: [email]
Product Manager                  uucp: uunet!leafusa!buck
Interleaf, Inc.                 voice: [phone] x-3252



",comp.graphics,rec.autos,0.19034340977668762,"Looking for WMF Converter or interpreter for use outside of Windows environment . PD sources preferred, but not a requirement .",Transportation
"From: [email] (Shari L Brooks)
Subject: Re: Into Infinity?(WAS:Re: *Doppelganger* (was Re: Vulcan?)
Organization: University of California - Santa Cruz
Lines: 36
NNTP-Posting-Host: si.ucsc.edu
Summary: me too!
Keywords: cheesy science fiction


In article <[email]> [email] (Marcus 
Lindroos INF) writes:

>Later on, the Andersons tried to shed their reputation as creators of some
>of the worst pseudo-scientific shows in TV history by flying ""Into Infinity.""
>This was a one-off thing done as part of BBC's ""educational SF"" series ""The
>Day After Tomorrow."" The Anderson episode dealt with a spaceship capable of
>reaching the speed of light (""lightship Altares""), the four-man crew 
>eventually journeyed into a black hole and ended up on the far side of the 
>galaxy (I think). I saw this as a 9-year-old back in 1976 and liked it very 
>much, but then again I was a fan of SPACE:1999 so I guess I was easily 
>satisfied in those days:-)

Wow.  I was beginning to think that I had made that up.  I remember that
movie (it was about 1.5 hours long).  I don't think they ended up anywhere
in the known universe.  

I remember they got a message halfway out to Proxima Centauri, that Earth
transmitted a day after they launched, timed to catch up with them at the
halfway point.  I thought it was neat, I think I was all of 10 at the time.

>Does anyone know if ""Into Infinity"" has been released on video? I have some
>SPACE:1999 shows on VHS and know that Thunderbirds etc. also are available in
>England.
 
Space:1999 has just come out with 4 episodes released in American stores.
I will look for the Into Infinity show, I never did know that was the
name of it, I thought the show was called ""the day after tomorrow"", and
that was it.

-- 
If you blow fire against the wind, take care to not get the smoke in your eyes.
      Big & Growly Dragon-monster        |        [email]
   --------> shari brooks <--------      |    [email]
                      The above opinions are solely my own.
",sci.space,rec.autos,0.31989702582359314,"The Anderson episode dealt with a spaceship capable of reaching the speed of light (""lightship Altares"") The four-man crew journeyed into a black hole and ended up on the far",Transportation
"From: [email] (Steve Brinich)
Subject: Re: text of White House announcement and Q&As on clipper chip encryption
Organization: Express Access Online Communications, Greenbelt, MD USA
Lines: 11
Distribution: na
NNTP-Posting-Host: access.digex.net

  The dead giveaway is the repeated protestations that the new plan is aimed
at ""criminals"", ""drug dealers"", ""terrorists"", etc.  You'd think the tactic
would be too obvious to trot out yet again after a decade of Sarah and the
rest of the Brady Bunch using it to destroy the Second Amendment, but evidently
the control nuts feel it will serve them one more time.

  As far as the export needs of American companies are concerned, I could
almost believe that the plan to saddle the US industry with a hidden sabotaged
algorithm was invented by a cabal of Japanese lobbyists.


",sci.crypt,comp.graphics,0.21144555509090424,"The dead giveaway is the repeated protestations that the new plan is aimed at ""criminals"", ""drug dealers"", ""terrorists"", etc.  You'd think the tactic would be",IT / Digital Services
"From: [email] (Anthony Pun)
Subject: Re: Why HP printers rated so low?
Article-I.D.: extro.anthonyp.735036446
Organization: Sydney University Computing Service, Sydney, NSW, Australia
Lines: 16
Nntp-Posting-Host: extro.ucc.su.oz.au

[email] (Eric Gailloux) writes:

>I'm about to purchase a laser printer for my Mac and I read the MacUser
>Buying Guide special issue. All HP printers (except IIISI) are rated very low
>compared to other noname bargain-priced printers. Why is that so? On the PC,
>HP printers are THE standard amongst printer manufacturers.

>PS: My personnal favorite -budgetwise- would be the IIIP.

The IIIP has just been superseded by the 4M, which is the one I am using at
work.  The quality of the print is execellent, beating 300 dpi printers hands
down.  In Australia the price of the 4M is about comparable with that of the
III-series, so HP are trying to get people to buy the new one !!!

Anthony Pun
[email]
",comp.sys.mac.hardware,rec.autos,0.2776090204715729,"All HP printers (except IIISI) are rated very low compared to other bargain-priced printers . Why is that so? On the PC, HP printers are THE standard amongst printer",Transportation
"From: [email] (Mark E. Levy, ext. 8056)
Subject: Sources for Intel D87C51FB?
Nntp-Posting-Host: levy.fnal.gov
Organization: Fermilab Computing Division
Lines: 18

I am in the midst of designing a project which requires two motors and an LED
illuminator driven with Pulse-width modulation.  I'm using the 8751, and
I understand that the -FB version has a programmable counter array that can
essentially be set and forgotten to do the PWM.  The problems is, that variant
is difficult to come by.  I need two or three of the D prefix (ceramic window)
version for development, and then lots of the P prefix (plastic OTP) for later
production.  I've tried Avnet, Arrow, and Pioneer.  They (might) have them, but
I'm looking for samples at this point, and they're not too willing to provide
them.  I would buy them, but these vendors have $100.00 minimums.

Any help is appreciated.

================================================================================
