request_text,true_label,predicted_category,confidence,summary,department_owner
[ Mark E. Levy, Fermilab          |                                            ]
[ BitNet:   LEVY@FNAL             | Unix is to computing                       ]
[ Internet: [email]   |       as an Etch-a-Sketch is to art.       ]
[ HEPnet/SPAN: FNALD::LEVY (VMS!) |                                            ]
================================================================================
",sci.electronics,misc.forsale,0.2823866605758667,"The D87C51FB version has a programmable counter array that can't be set and forgotten to do the PWM . The problems is, that variant is difficult to come by",Commerce / Marketplace
"Organization: University of Illinois at Chicago, academic Computer Center
From: Jason Kratz <[email]>
Subject: Re: My Gun is like my American Express Card
 <93104.173826U28037@uicv <[email]>
Lines: 79

In article <[email]>, [email]
(David Veal) says:
>>
[stuff deleted]

me:
>>What seems to be happening here is the situation getting totally blown out of
>>proportion.  In my post I was referring to your regular patrolman in a car
>>cruising around the city vs. gang members.  Of course the police have access
>>to the things that you mentioned but do they use tanks and such all of the
>>time?  Of course they don't and that's the point I was trying to make.  Every
>>day when I go out to lunch I always see cops coming in.  The majority that I
>>see are still carrying revolvers.  Not that there is anything wrong with a
>>revolver but if you're a cop that is up against some gang member with a
>couple
>>of automatics in his coat (I mean semi-auto handguns) you're going to be at a
>>disadvantage even with training.
>
David:

>      This is the ""arms race"" fallacy.  That somehow bigger guns make an
>individual safer.  The problem is that for each corresponding level of
>offensive power the is not an automatic level of defense increase.  The
>problem is that there's a sort of lethality threshold that once you get
>past you're only talking about a metter of degree.
>
>      Regardless of what cops are up against there's really no reason
>for the average beat cop to have anything bigger than a pistol on him
>as a personal weapon and maybe a rifle and a shotgun in the cruiser.
>
>      I mean, think about it.  Carrying a monster pistol or sub-machinegun
>doesn't make the cop any less wounded if somebody shoots him.  A lot
>of police departenments have switched to semi-automatics, as better
>more reliable weapons, and more stopping power, but there's a point
>of diminishing returns.
>
This is a very, very good point.  Who cares what kind of gun you've got if
you're lying on the ground dead.

>      And as far as automatics go, any gang member carrying around ""a
>couple"" of automatics (an incredible rarity) is going to be far more of
>a menace to himself and innocent bystanders than anything he might be
>tryinh to aim at.  One auto is hard enough to control.  Anybody who
>could control two is going to get the police officer regardless of
>what the police officer is armed with.
>
[more stuff deleted.  mostly mine]
>        My question is this:  What would a police officer gain from
>having a sub-machinegun or similar personal weapon that he already
>doesn't have with a 9mm or 10mm semi-automatic pistol?  I don't see
>as how the police should be hosing around full-auto fire, nor has
>my experience with police officers (or the stats regarding how many
>police officers get killed by other cops) made me feel such would be a
>good idea.  Precise fire is far more preferable.  Nor should they using
>""bigger"" guns.  Most standard sidearms have more then sufficient
>stopping power when properly applied.  All more powerful weapons would
>do is make the likelihood of death higher without really giving police
>significantly more options.
>
Another very good point that is well taken.  It seems that when lots of lead
is flying (either the cops or the gangs) someone innocent always gets caught
in the crossfire.
>------------------------------------------------------------------------
>David Veal Univ. of Tenn. Div. of Cont. Education Info. Services Group
>[email] - ""I still remember the way you laughed, the day
>your pushed me down the elevator shaft;  I'm beginning to think you don't
>love me anymore."" - ""Weird Al""

All points made above are well taken.  I guess I am in the mindset of
""having more makes it better"" which is obviously not the correct mindset
to take in this discussion.  Now that I think about the situation a
little more carefully I see your point exactly David and I
wholeheartedly (sp?) agree.  Like I said I'm just assuming that ""more
bullets and/or bigger bullets is better"".  Once again though I want to
state that I am a pro-gun individual and do NOT believe that gun control
is really a viable option here in the United States regardless of the drivel
that I spout here :-)

Jason
",talk.politics.guns,comp.graphics,0.12195216864347458,"Jason Kratz: ""arms race"" fallacy. Big guns don't make an individual safer. This is a point of diminishing returns""",IT / Digital Services
"From: [email] (Edward A Shnekendorf)
Subject: Zionism
Organization: University of Illinois at Urbana
Lines: 24

The following flyer was distributed at AIPAC's 34th annual Policy Conference:

Because when we're not in Israel, we're told to go back where we came from and
when we come back to Israel we're told to go back to where we came from and 
when we're vocal we have too much influence and when we are quiet we can afford
to be because we we control everything anyway and when we buy something we can
afford to because Jews are so rich and when we don't buy something it's because
we're cheap and because when we are poor we're called dirty Jew and ignorant
and when we're not we're called called rich Jew and JAP and when we are visibly
organized it's because there is a secret Jewish conspiracy and when we're not it
is because there is a secret Jewish conspiracy and because we're told we're not
a people and when we say we are we're still told that we're not and when we
marry our own people we're called racist and we don't we're contaminating 
someone else's ""race"" and because we're under fire from the Left and from the 
Right and because there are whites who hate us for not being white and because
there are non-whites who hate us for being white  and because anti-semitic 
incidents are rising every year but we're told that anti-semitism doesn't 
exist or that we're paranoid and because we're told to shut up about the 
Holocaust and yet Holocaust revisionism is risng every year and when we are
""obnoxious"" we're called JAPs and when we are ""nice"" we're told we don't act
Jewish and because anti-semitism is now world-wide and because our people is
not yet free and because we do not have to complete the work but neither are
we free to desist from it for these reasons and many many more we are part of
the Jewish National Liberation Movement: ZIONISM.
",talk.politics.mideast,rec.autos,0.31575068831443787,The flyer was distributed at AIPAC's 34th annual Policy Conference . It was distributed by the University of Illinois at Urbana University .,Transportation
"From: [email] (Steve Brinich)
Subject: Re: Overreacting (was Re: Once tapped, your code is no good any more)
Organization: Express Access Online Communications, Greenbelt, MD USA
Lines: 13
Distribution: na
NNTP-Posting-Host: access.digex.net

 > Somebody asked me what was wrong about overreacting in cases such as this.
 >
 > The reason is very simple:  How many people do you want to die in a riot?
 >In a new Civil War?

  Not me -- which is precisely why the government must be cut off at the
knees when it pulls stunts like this, lest the situation worsen to the point
where extreme measures are required.





",sci.crypt,rec.autos,0.27378302812576294,"The government must be cut off at the government's knees when it pulls stunts like this, Steve Brinich writes . ""How many people do you want to die in a riot?",Transportation
"From: [email] (Matt Donath)
Subject: US Robotics 14.4 modem
Originator: [email]
Nntp-Posting-Host: oak.math.uiowa.edu
Organization: University of Iowa, Iowa City, IA, USA
Lines: 5


Reply to [email] or call 708 674-2603:

U.S. Robotics 16.8 Dual standard, V.32 bis, 14.4k baud,
16.8 hst.  Price: $449.
",misc.forsale,comp.graphics,0.2561960220336914,"U.S. Robotics 16.8 Dual standard, V.32 bis, 14.4k baud, $449.8 hst. Price: $449 .",IT / Digital Services
"From: [email] (University Bookstore)
Subject: Re: Why does Apple give us a confusing message?
Article-I.D.: shelley.1qs4fjINN74f
Organization: University of Washington, Seattle
Lines: 37
NNTP-Posting-Host: carson.u.washington.edu

In article <[email]> [email] (Monthian Buntan-1) writes:
>
>Hi there,
>
>Does anyone know why Apple has an ambiguous message for
>C650 regarding fpu?  In all Mac price lists I've seen, every C650
>has the message ""fpu: optional"".  I know from what we've discussed in this
>newsgroup that all C650 have the fpu built in except the 4/80
>configuration.  Why would they be so unclear about this issue in their
>price list?
>I'm planning to buy the C650 8/230/cd pretty soon, but I'm now getting
>confused with whether it comes with fpu or not.
>Why say ""optional"" if it's built in?
>Please, anybody help me understand this game.
>
>Regards,
>
>Thian.
>
If you get the Centris 650 with CD configuration, you are getting a Mac with
a 68RC040 processor that has built-in math coprocessor support.  My 
understanding is that the ""optional fpu"" refers to your option of purchasing
the Centris 650 4/80 without FPU OR one of the other configurations WITH FPU.

Apple does not offer an upgrade from the non-FPU system to become an FPU
system.  And, it is unclear whether the '040 processor on the non-FPU system
(a 68LC040) can be replaced with a 68RC040 supplied by another vendor.
Apple did send a memo out at one point sating that the Centris 610, which ONLY
comes with a non-FPU 68LC040 processor CANNOT be upgraded to support an FPU -
the pin configurations of the two chips apparently do not match so you cannot
swap one for another (again, according to Apple's memo).

Hope that helps.

Kevin Lohman
University Book Store, University of Washington
Buyer for the UW Apple Computers for Education Program
",comp.sys.mac.hardware,comp.sys.mac.hardware,0.19280119240283966,All C650s have the fpu built in except the 4/80 configuration . Apple does not offer an upgrade from the non-FPU system to become an FPU system .,IT / Device Support
"From: [email] (The One and Only)
Subject: Nicknames
Summary: was Re: New Member
Organization: Salvation Army Draft Board
Lines: 36

In article <[email]> [email] (Nanci Ann Miller) writes:
>[email] (The One and Only) writes:
>> Welcome.  I am the official keeper of the list of nicknames that people
>> are known by on alt.atheism (didn't know we had such a list, did you).
>> Your have been awarded the nickname of ""Buckminster.""  So the next time
>> you post an article, sign with your nickname like so:
>> Dave ""Buckminster"" Fuller.  Thanks again.
>> 
>> Jim ""Humor means never having to say you're sorry"" Copeland
>
>Of course, the list has to agree with the nickname laws laid down by the
>GIPU almost 2000 years ago (you know... the 9 of them that were written on
>the iron tablets that melted once and had to be reinscribed?).  Since I am
>a prophet of the GIPU I decree that you should post the whole list of
>nicknames for the frequent posters here!

If the first rule of humor is never having to say you're sorry then the 
second rule must be never having to explain yourself.  Few things are 
worse that a joke explained.  In spite of this, and because of requests
for me to post my list o' nicknames, I must admit that no such list
exists.  It was simply a plot device, along with me being the keeper
o' the list, to make the obvious play on the last name of Fuller and to
advance the idea that such a list should be made.

I assumed that the ol' timers would recognize it for what it is.  
Nevertheless, how about a list o' nicknames for alt.atheism posters?
If you think of a good one, just post it and see if others like it.
We could start with those posters who annoy us the most, like Bobby or
Bill.

Jim ""D'oh! I broke the second rule of humor"" Copeland
--
If God is dead and the actor plays his part                    | -- Sting,
His words of fear will find their way to a place in your heart | History
Without the voice of reason every faith is its own curse       | Will Teach Us
Without freedom from the past things can only get worse        | Nothing
",alt.atheism,misc.forsale,0.1914381980895996,"J. [email] (The One and Only) writes: ""Your have been awarded the nickname of ""Buckminster.""",Commerce / Marketplace
"From: [email] (Thomas Wong)
Subject: Image processing software for PC
Organization: Dept. of Civil Engineering, U.B.C., Vancouver, B.C., Canada
Lines: 27
Distribution: world
NNTP-Posting-Host: sam.civil.ubc.ca



I am posting the following for my brother. Please post your replies or
send him email to his address at the end of his message. Thank you.
____________________________________________________________________

My supervisor is looking for a image analysis software for
MS DOS. We need something to measure lengths and areas on
micrographs. Sometime in the future, we may expand to do
some densitometry for gels, etc. We've found lots of ads and
info for the Jandel Scientific products: SigmaScan and Java.

But we have not been able to find any competing products. We
would appreciate any comments on these products and

suggestions / comments on other products we should consider.
Thanks.

 

Donald

[email]




",sci.med,comp.graphics,0.24745292961597443,The supervisor is looking for a image analysis software for MS DOS . We need something to measure lengths and areas on micrographs . We've found lots of ads for the Jandel Scientific,IT / Digital Services
"Subject: Postscript File Viewer?
From: [email]
Organization: EDS CANADA
Nntp-Posting-Host: bbs
Nntp-Posting-User: bmartin
Lines: 7

A co-worker of mine needs to convert a postscript file to a form readable
(ie ascii) in windows or DOS. Does anybody know of a utility that will do
this? I have a vague memory of a shareware utility someone mentioned once...

Thanks for any info,

Barry.
",comp.os.ms-windows.misc,comp.graphics,0.22678519785404205,A co-worker of mine needs to convert a postscript file to a form readable in windows or DOS . Does anybody know of a utility that will do this?,IT / Digital Services
"From: [email] (Christopher G Karras)
Subject: Need Maintenance tips
Organization: The World Public Access UNIX, Brookline, MA
Lines: 29


After reading the service manual for my bike (Suzuki GS500E--1990) I have
a couple of questions I hope you can answer:

When checking the oil level with the dip stick built into the oil fill
cap, does one check it with the cap screwed in or not?  I am more used to
the dip stick for a cage where the stick is extracted fully, wiped clean
and reinserted fully, then withdrawn and read.  The dip stick on my bike
is part of the oil filler cap and has about 1/2 inch of threads on it.  Do
I remove the cap, wipe the stick clean and reinsert it with/without
screwing it down before reading?

The service manual calls for the application of Suzuki Bond No. 1207B on
the head cover.  I guess this is some sort of liquid gasket material.  do
you know of a generic (cheaper) substitute?

My headlight is a Halogen 60/55 W bulb.  Is there an easy, brighter
replacement bulb available?  Where should I look for one?

As always, I very much appreciate your help.  The weather in Philadelphia
has finally turned WARM.  This weekend I saw lotsa bikes, and the riders
ALL waved.  A nice change of tone from what Philadelphia can be like. . . .

Chris

-- 
*******************************************************************
Christopher G. Karras
Internet:    [email]
",rec.motorcycles,comp.graphics,0.2348983734846115,"The World Public Access UNIX, Brookline, MA.com (Christopher G Karras) needs maintenance tips .",IT / Digital Services
"Subject: Life on Mars???
From: [email] (Don Schiewer)
Organization: Inland Steel Company, East Chicago, IN
Nntp-Posting-Host: pa881a
Nntp-Posting-User: schiewer
Lines: 9

What is the deal with life on Mars?  I save the ""face"" and heard 
associated theories. (which sound thin to me)

Are we going back to Mars to look at this face agian?
Does anyone buy all the life theories?

-- 
Don Schiewer   | Internet  [email]    | Onward Great
Inland Steel   | UUCP:     !uucp!pa881a.inland!schiewer  | Stream...
",sci.space,comp.graphics,0.22604689002037048,"Inland Steel Company, East Chicago, IN. Subject: Life on Mars??? (Don [email])",IT / Digital Services
"From: [email] (Simon Clippingdale)
Subject: Re: note to Bobby M., again
Nntp-Posting-Host: nin
Organization: Department of Computer Science, Warwick University, England
Lines: 30

In article <[email]> [email] (S.N. Mozumder ) writes:

> How about people who are not religous?  Take the inner city.  There are
> many people that care little for religion.  Lot of crime.  Lot of
> murder.  This is the other end- lack of religion- that allows wrong to
> happen.

I lived in Tokyo for a year and a half, and one of the many reasons why
I intend to go back indefinitely is the freedom one enjoys when one can
walk anywhere (and I mean *anywhere*) at any time of day or night and not
feel uneasy, even if one's from an ethnic minority as I was.

Clues for Bobby (why do I bother?): (i) Tokyo is a city, and inner Tokyo
is an inner city; (ii) there is a negligible level of violent crime, and
a street murder will be a lead item on *national* TV news; (iii) the
population is almost universally atheistic.

Next time I go for a stroll around Beirut at night, I'll let you know how
it compares.

> Bobby Mozumder

Cheers

Simon
-- 
Simon Clippingdale                [email]
Department of Computer Science    Tel (+44) [phone]
University of Warwick             FAX (+44) [phone]
Coventry CV4 7AL, U.K.
",alt.atheism,rec.autos,0.24034780263900757,"Simon Clippingdale writes to Bobby Mozumder from the Department of Computer Science, Warwick University, England . He lived in Tokyo for a year and a half, and one of the",Transportation
"From: [email] (Gerald Olchowy)
Subject: Re: plus minus stat
Organization: University of Toronto Chemistry Department
Lines: 8

It is meaningless to compare one player's plus/minus statistic with
another players' out of the context of the role and the playing time
of the players involved.    

To compare Jagr's and Francis's plus/minus is ridiculous and absurd...

Gerald

",rec.sport.hockey,rec.autos,0.3408665955066681,It is meaningless to compare one player's plus/minus statistic with another players' out of the context of the role and the playing time involved .,Transportation
"From: [email] (Peter J. Scott)
Subject: Re: Orion drive in vacuum -- how?
Organization: Jet Propulsion Laboratory, NASA/Caltech
Lines: 19
Distribution: world
Reply-To: [email]
NNTP-Posting-Host: euclid.jpl.nasa.gov

In article <[email]>, Leigh Palmer <[email]> writes:
> In article <[email]> Henry Spencer,
> [email] writes:
> >The National Air & Space Museum has both the prototype and the film.
> >When I was there, some years ago, they had the prototype on display and
> >the film continuously repeating.
> 
> Great! I'll visit the National Air and Space Museum at the end of the
> month with my wife, who was also working at General Atomic at the time.
> Once again netnews has enriched my life.

Sorry to put a damper on your plans, but I was there three weeks ago and
it wasn't there.  Not that I would have known to look for it, of course,
but I combed the space exhibits pretty thoroughly and something like that
would have caught my attention instantly.

-- 
This is news.  This is your       |    Peter Scott, NASA/JPL/Caltech
brain on news.  Any questions?    |    ([email])
",sci.space,comp.graphics,0.25120535492897034,JPL.JPL.GOV (Peter J. Scott) sent a request for help with Orion drive in vacuum -- how? JPL/Caltech: Re-Re:,IT / Digital Services
"From: [email] (Sunil Gupta)
Subject: Re: RTrace 8.2.0
Organization: Brunel University, Uxbridge, UK
Lines: 12
X-Newsreader: TIN [version 1.1 PL8]

Comp. Graphics/CAD ([email]) wrote:
: There is a new version of the RTrace ray-tracing package (8.2.0) at
: asterix.inescn.pt [192.35.246.17] in directory pub/RTrace.
: Check the README file.

cant seem to reach the site from over here:

>#ping 192.35.246.17
>ICMP Net Unreachable from gateway nsn-FIX-pe.sura.net (192.80.214.253)
>for icmp from ccws-24.brunel.ac.uk (134.83.176.30) to 192.35.246.17

Is it possible for you to upload to a more mainstream ftp place?
",comp.graphics,comp.graphics,0.4095836877822876,"There is a new version of the RTrace ray-tracing package (8.2.0) at Brunel University, Uxbridge .",IT / Digital Services
"From: [email] (Dave Griffith)
Subject: Re: Temper tantrums from the 1960's
Organization: University of Chicago
Distribution: usa
Lines: 14

In article <[email]> [email]  writes:
>In article <[email]>, [email] (Phil Ronzone)                   writes...
>>Along with normalized relations with the PRC.
>
>""Normalizing relations"" with Cambodia? You must be joking. We sponsored
>the OVERTHROW of the Cambodian government. After repeated failed attempts
>of course. 

PRC = People's Republic of China != Cambodia.  Go play.

-- 
Dave Griffith, Information Resources, University of Chicago,
Department of Surgery                       [email]
Brain damage was what we were after.  The chromosome damage was just gravy.
",talk.politics.misc,misc.forsale,0.22851723432540894,The University of Chicago sponsored the OVERTHROW of the Cambodian government after repeated failed attempts to normalize relations with the PRC .,Commerce / Marketplace
"From: [email] (Gordon Banks)
Subject: Re: Helium non-renewable??  (was: Too many MRIs?)
Reply-To: [email] (Gordon Banks)
Organization: Univ. of Pittsburgh Computer Science
Lines: 18

In article <[email]> [email] (Russell Turpin) writes:
>-*----
>How does the helium get consumed?  I would have thought that failure
>to contain it perfectly would result in its evaporation .. back into 
>the atmosphere.  Sounds like a cycle to me.  Obviously, it takes 
>energy to run the cycle, but I seriously doubt that helium consumption
>is a resource issue.
>
It's not a cycle.  Free helium will escape from the atmosphere due to
its high velocity.  It won't be practical to recover it.  It has
to be mined.


-- 
----------------------------------------------------------------------------
Gordon Banks  N3JXP      | ""Skepticism is the chastity of the intellect, and
[email]   |  it is shameful to surrender it too soon."" 
----------------------------------------------------------------------------
",sci.med,rec.autos,0.248685821890831,Helium will escape from the atmosphere due to its high velocity . Free helium will escape due toits high velocity. It won't be practical to recover it. It has to be mined,Transportation
"From: [email] (Andrew James Schaefer)
Subject: Re: Best Sportwriters...
Keywords: Sportswriters
Organization: Rice University
Lines: 31

In article <[email]> [email] (Bighelmet) writes:
>[email] (Ian M. Derby) writes:
>
>
>>Since someone brought up sports radio, howabout sportswriting???
>
>I happen to be a big fan of Jayson Stark.  He is a baseball writer for the 
>Philadelphia Inquirer.  Every tuesday he writes a ""Week in Review"" column.  
>He writes about unusual situations that occured during the week.  Unusual
>stats.  He has a section called ""Kinerisms of the Week"" which are stupid
>lines by Mets brodcaster Ralph Kiner.  Every year he has the LGTGAH contest.
>That stands for ""Last guy to get a hit.""  He also writes for Baseball 
>America.  That column is sort of a highlights of ""Week in Review.""  If you 
>can, check his column out sometime.  He might make you laugh.
>
>Rob Koffler

Isn't Stark that idiot who writes in Baseball America?   Twice a month he
writes a ""Who woulda thunk it"" article which is really the same piece
every time.   ""Who would have thought that [Buddy Biancalana] would have
more home runs than [the Colorado Rockies, Babe Ruth, Omar Vizquel and
Nolan Ryan] COMBINED!""   He's an idiot, if it's the same guy.

>
>-- 
>******************************************************************
>|You live day to day and                [email]|
>|dream about tomorrow --Don Henley                               |
>******************************************************************

Andrew
",rec.sport.baseball,misc.forsale,0.25125592947006226,"Baseball writer Jayson Stark is a baseball writer for the Philadelphia Inquirer . Rob Koffler writes a ""Week in Review"" column about unusual situations that occured during the week",Commerce / Marketplace
